bead_index,peak_z,peak_y,peak_x,centroid_z_um,centroid_y_um,centroid_x_um,fwhm_z_um,fwhm_y_um,fwhm_x_um,fwhm_pca1_um,fwhm_pca2_um,fwhm_pca3_um,pca_axis1,pca_axis2,pca_axis3,tilt_angle_y_deg,tilt_angle_x_deg,skew_pc1,kurt_pc1,snr,vol_ratio_05_01,pc1_z_angle_deg,astig_um
0,1504,339,626,2.348269092738981,1.9609328169240374,2.018361244759251,0.69,1.2000000000000002,0.30000000000000004,0.9547738693467336,0.4522613065326633,0.40201005025125625,"[-0.7037143426808736, -0.7101686598762391, -0.02113287568723809]","[-0.7101351866559052, 0.7039892359358497, -0.0103524083980821]","[-0.022229273006743537, -0.00772206034971256, 0.9997230762593944]",0.2961483902408922,-0.004542537596532841,0.04459147776964103,-0.4292839637059642,272.6182881569194,0.09112195121951219,45.27422888794231,0.05025125628140703
1,413,364,1254,2.363772410358258,1.9680838912336167,2.0137913742428157,0.87,1.4000000000000001,0.4,1.1557788944723617,0.5527638190954773,0.4522613065326633,"[-0.7117676174468366, -0.7022960263635745, -0.012928654531182672]","[-0.700527983131142, 0.7110834697696693, -0.06017344821880978]","[-0.05145292610015117, 0.03377262758893413, 0.9981042059932778]",0.2619073426642109,-0.003244156656830429,-0.012607714791247117,-0.4809366872399963,375.49240728878334,0.06486228687254084,44.6210838691487,0.10050251256281406
2,1397,352,1314,2.386729001744301,1.9894120119357699,2.0112851972710106,0.75,1.0,0.4,1.0552763819095476,0.4522613065326633,0.40201005025125625,"[-0.6386204664003048, -0.7695217617601325, -0.0003975829960705873]","[-0.7674010534144123, 0.636898668219912, -0.0738627757273781]","[-0.05709223338692983, 0.04686517467463509, 0.9972683351483734]",0.11676927706213437,-0.00029497734159024137,0.009606947754692473,-0.44736917311673263,329.5484012902131,0.09070387851426226,50.310972096274654,0.05025125628140703
3,586,370,892,2.391989402954436,1.9923712990834614,2.0330772533779724,0.84,1.4000000000000001,0.5,1.0552763819095476,0.4522613065326633,0.5527638190954773,"[-0.6696300604599723, -0.7426419351129517, -0.008862185964161592]","[-0.741707489642676, 0.6693073300280264, -0.043562573141553596]","[-0.03828291964222773, 0.022597658782345632, 0.9990113932689771]",0.22626391574520305,-0.00021965693885225604,0.026493865097415237,-0.44291320110222543,220.22186125669919,0.061996218529206885,47.961480888951876,0.10050251256281406
4,722,328,504,2.3510228019468893,1.9605015660408487,2.0052395734792023,0.99,1.8,0.30000000000000004,1.2562814070351758,0.6532663316582914,0.3517587939698492,"[-0.7026656379850497, -0.7114932509536581, -0.006193144795492478]","[-0.7112006512219337, 0.7025842919138835, -0.023852598545324438]","[-0.021322169133566615, 0.012355832762785686, 0.9996963031341957]",0.26100011321943595,-0.0005712510536275646,0.0023529007448010618,-0.51428022998918,194.69111053848258,0.06763953983809118,45.35873831948062,0.3015075376884422
5,453,350,971,2.4171827778525077,1.9741327649183074,2.045885614753956,0.9299999999999999,1.3,1.3,0.05025125628140703,0.1507537688442211,0.25125628140703515,"[0.815476516369146, -0.44244717806767087, 0.37314681543649364]","[0.4676796451254285, 0.8835287574673147, 0.02554768607164675]","[-0.3409894438040495, 0.15367963218402447, 0.9274204924768419]",-0.008262124500752506,0.03898038813542407,-0.06113575291382217,-0.6330006662751329,278.7684543290125,0.07074468085106383,35.36549397304946,0.10050251256281406
6,404,332,1560,2.3867504715644015,1.9881982572839914,2.0028802979716223,0.75,1.2000000000000002,0.30000000000000004,1.1557788944723617,0.5527638190954773,0.3015075376884422,"[-0.6025521902788841, -0.7979871082698388, -0.01214220018199866]","[-0.7980704008364201, 0.6025481691436683, 0.004397632363982263]","[-0.0038070065556711483, -0.012340133579242553, 0.9999166104252553]",0.0832223209462467,0.0008009867955320671,-0.0022015504600016627,-0.4990306209726487,266.7130723048493,0.10209003215434084,52.94709567781414,0.25125628140703515
7,168,372,784,2.401828500129891,1.9937251621605492,2.0124680819035543,0.96,1.3,0.5,1.4070351758793969,0.5025125628140703,0.5527638190954773,"[-0.6799089520981433, -0.733031983899078, -0.019695873623335466]","[-0.7251860725514241, 0.6761301098229916, -0.13020458812265345]","[-0.10876110074031657, 0.0742440918304678, 0.991291499910104]",0.1902375000214858,0.007036877390551158,0.028561534436838412,-0.4609228397384104,187.49991300121488,0.06367303981757587,47.16347135084771,0.05025125628140703
8,543,366,1688,2.3882609928256366,1.992286409963028,1.9927810451771824,1.23,1.3,0.30000000000000004,1.4070351758793969,0.6030150753768844,0.3517587939698492,"[-0.7126787568179862, -0.7010805188872766, -0.023981151288380517]","[-0.6998065649793707, 0.7129196847080692, -0.04490317101854737]","[-0.048577373252816074, 0.015219368991311578, 0.9987034643052776]",0.1627003839221467,0.00906426077343625,0.016492671403263857,-0.514887781443242,303.52941628921616,0.08745541944487517,44.5467135775853,0.25125628140703515
9,1215,352,1026,2.380841693284889,2.0076103525802167,2.020995136217092,0.72,0.9,0.4,1.1055276381909547,0.4522613065326633,0.4522613065326633,"[-0.5474369464352088, -0.8359623037952445, -0.03846838066570423]","[-0.8133318264501597, 0.5206711387447114, 0.25960143559220283]","[0.19698763859933344, -0.17340297549820927, 0.9649493656806173]",0.05349887064620384,-0.03062982603304825,0.015162544084185192,-0.49842420699459744,230.55876758842825,0.08783575177523927,56.80864614459962,0.0
